KEY,TICKER,DATE,TIME,CLOSE
0,CHMF,2024-06-07,10:00:00,1960.0
1,CHMF,2024-06-07,11:00:00,1960.0
2,CHMF,2024-06-07,12:00:00,1960.0
3,CHMF,2024-06-07,13:00:00,1960.0
4,CHMF,2024-06-07,14:00:00,1960.0
5,CHMF,2024-06-07,15:00:00,1960.0
6,CHMF,2024-06-07,16:00:00,1960.0
7,CHMF,2024-06-07,17:00:00,1960.0
8,CHMF,2024-06-07,18:00:00,1960.0
9,CHMF,2024-06-07,20:00:00,1960.0
10,CHMF,2024-06-07,21:00:00,1960.0
11,CHMF,2024-06-07,22:00:00,1960.0
12,CHMF,2024-06-07,23:00:00,1960.0
13,CHMF,2024-06-10,10:00:00,1960.0
14,CHMF,2024-06-10,11:00:00,1960.0
15,CHMF,2024-06-10,12:00:00,1960.0
16,CHMF,2024-06-10,13:00:00,1960.0
17,CHMF,2024-06-10,14:00:00,1960.0
18,CHMF,2024-06-10,15:00:00,1960.0
19,CHMF,2024-06-10,16:00:00,1960.0
20,CHMF,2024-06-10,17:00:00,1960.0
21,CHMF,2024-06-10,18:00:00,1960.0
22,CHMF,2024-06-10,20:00:00,1960.0
23,CHMF,2024-06-10,21:00:00,1960.0
24,CHMF,2024-06-10,22:00:00,1960.0
25,CHMF,2024-06-10,23:00:00,1960.0
26,VKCO,2024-05-13,10:00:00,574.8
27,VKCO,2024-05-13,11:00:00,574.8
28,VKCO,2024-05-13,12:00:00,574.8
29,VKCO,2024-05-13,13:00:00,574.8
30,VKCO,2024-05-13,14:00:00,574.8
31,VKCO,2024-05-13,15:00:00,574.8
32,VKCO,2024-05-13,16:00:00,574.8
33,VKCO,2024-05-13,17:00:00,574.8
34,VKCO,2024-05-13,18:00:00,574.8
35,VKCO,2024-05-13,20:00:00,574.8
36,VKCO,2024-05-13,21:00:00,574.8
37,VKCO,2024-05-13,22:00:00,574.8
38,VKCO,2024-05-13,23:00:00,574.8
39,VKCO,2024-05-14,10:00:00,574.8
40,VKCO,2024-05-14,11:00:00,574.8
41,VKCO,2024-05-14,12:00:00,574.8
42,VKCO,2024-05-14,13:00:00,574.8
43,VKCO,2024-05-14,14:00:00,574.8
44,VKCO,2024-05-14,15:00:00,574.8
45,VKCO,2024-05-14,16:00:00,574.8
46,VKCO,2024-05-14,17:00:00,574.8
47,VKCO,2024-05-14,18:00:00,574.8
48,VKCO,2024-05-14,20:00:00,574.8
49,VKCO,2024-05-14,21:00:00,574.8
50,VKCO,2024-05-14,22:00:00,574.8
51,VKCO,2024-05-14,23:00:00,574.8
52,VKCO,2024-05-15,10:00:00,574.8
53,VKCO,2024-05-15,11:00:00,574.8
54,VKCO,2024-05-15,12:00:00,574.8
55,VKCO,2024-05-15,13:00:00,574.8
56,VKCO,2024-05-15,14:00:00,574.8
57,VKCO,2024-05-15,15:00:00,574.8
58,VKCO,2024-05-15,16:00:00,574.8
59,VKCO,2024-05-15,17:00:00,574.8
60,VKCO,2024-05-15,18:00:00,574.8
61,VKCO,2024-05-15,20:00:00,574.8
62,VKCO,2024-05-15,21:00:00,574.8
63,VKCO,2024-05-15,22:00:00,574.8
64,VKCO,2024-05-15,23:00:00,574.8
65,VKCO,2024-05-16,10:00:00,574.8
66,VKCO,2024-05-16,11:00:00,574.8
67,VKCO,2024-05-16,12:00:00,574.8
68,VKCO,2024-05-16,13:00:00,574.8
69,VKCO,2024-05-16,14:00:00,574.8
70,VKCO,2024-05-16,15:00:00,574.8
71,VKCO,2024-05-16,16:00:00,574.8
72,VKCO,2024-05-16,17:00:00,574.8
73,VKCO,2024-05-16,18:00:00,574.8
74,VKCO,2024-05-16,20:00:00,574.8
75,VKCO,2024-05-16,21:00:00,574.8
76,VKCO,2024-05-16,22:00:00,574.8
77,VKCO,2024-05-16,23:00:00,574.8
78,VKCO,2024-05-17,10:00:00,574.8
79,VKCO,2024-05-17,11:00:00,574.8
80,VKCO,2024-05-17,12:00:00,574.8
81,VKCO,2024-05-17,13:00:00,574.8
82,VKCO,2024-05-17,14:00:00,574.8
83,VKCO,2024-05-17,15:00:00,574.8
84,VKCO,2024-05-17,16:00:00,574.8
85,VKCO,2024-05-17,17:00:00,574.8
86,VKCO,2024-05-17,18:00:00,574.8
87,VKCO,2024-05-17,20:00:00,574.8
88,VKCO,2024-05-17,21:00:00,574.8
89,VKCO,2024-05-17,22:00:00,574.8
90,VKCO,2024-05-17,23:00:00,574.8
91,VKCO,2024-05-20,10:00:00,574.8
92,VKCO,2024-05-20,11:00:00,574.8
93,VKCO,2024-05-20,12:00:00,574.8
94,VKCO,2024-05-20,13:00:00,574.8
95,VKCO,2024-05-20,14:00:00,574.8
96,VKCO,2024-05-20,15:00:00,574.8
97,VKCO,2024-05-20,16:00:00,574.8
98,VKCO,2024-05-20,17:00:00,574.8
